UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MIN_MA,MAX_MA,AGE_TYPE,AGE_COM
NYOpw;5,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician    Late-Ordovician     ,Late-Ordovician,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician   Late-Ordovician    ,Late-Ordovician,443.7,460.9,Relative,"Pulaski Formation of Late Ordovician age (Cincinnatian, Maysvillian to early Richmondian) is used in report. Nautiloid taxa of Maysvillian to early Richmondian strata on OH [Bull Fork Formation according to fig. 2] are also characteristic of ""Lorraine fauna"" of Foerste (1914). This fauna also is found in coeval Pulaski Formation in NY and Georgian Bay Formation in southern Ontario (Frey, 1995)."
NYOpx;3,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician    Late-Ordovician     ,Late-Ordovician,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician   Late-Ordovician    ,Late-Ordovician,443.7,460.9,Relative, 
NYOq;4,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician    Late-Ordovician     ,Late-Ordovician,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician   Late-Ordovician    ,Late-Ordovician,443.7,460.9,Relative,"In cross section E-E', in the subsurface of central to eastern OH, Queenston Shale is used for silty red shale equivalent to the Juniata Formation in WV. Age is Late Ordovician (Richmondian) based on stratigraphic position and fossils in equivalent strata in OH and KY. (Ryder, 1992). USGS Lexicon website and reference NY019."
NYOq;5,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician    Late-Ordovician     ,Late-Ordovician,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician   Late-Ordovician    ,Late-Ordovician,443.7,460.9,Relative,"In cross section E-E', in the subsurface of central to eastern OH, Queenston Shale is used for silty red shale equivalent to the Juniata Formation in WV. Age is Late Ordovician (Richmondian) based on stratigraphic position and fossils in equivalent strata in OH and KY (Ryder, 1992)."
NYOqu;3,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician    Late-Ordovician     ,Late-Ordovician,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician   Late-Ordovician    ,Late-Ordovician,443.7,460.9,Relative, 
NYOs;3,Phanerozoic,Paleozoic,Ordovician,Early-Ordovician,,Phanerozoic Paleozoic  Ordovician    Early-Ordovician     ,Early-Ordovician,Phanerozoic,Paleozoic,Ordovician,Early-Ordovician,,Phanerozoic Paleozoic  Ordovician   Early-Ordovician    ,Early-Ordovician,471.8,488.3,Relative,
NYOsc;2,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician    Late-Ordovician     ,Late-Ordovician,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician   Late-Ordovician    ,Late-Ordovician,443.7,460.9,Relative,
NYOsf;2,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative,
NYOsf;3,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician         ,Ordovician,Phanerozoic,Paleozoic,Ordovician,,,Phanerozoic Paleozoic  Ordovician       ,Ordovician,443.7,488.3,Relative,
NYOsp;1,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician   Middle-Ordovician    ,Middle-Ordovician,460.9,471.8,Relative,
NYOt;1,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician   Middle-Ordovician    ,Middle-Ordovician,460.9,471.8,Relative,
NYOt;2,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician   Middle-Ordovician    ,Middle-Ordovician,460.9,471.8,Relative,
NYOtbr;1,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician   Middle-Ordovician    ,Middle-Ordovician,460.9,471.8,Relative,
NYOtbr;2,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician   Middle-Ordovician    ,Middle-Ordovician,460.9,471.8,Relative,
NYOtm;1,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician   Middle-Ordovician    ,Middle-Ordovician,460.9,471.8,Relative,Barneveld age
NYOtm;2,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician   Middle-Ordovician    ,Middle-Ordovician,460.9,471.8,Relative,Middle Ordovician (Barneveld)
NYOtm;3,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician   Middle-Ordovician    ,Middle-Ordovician,460.9,471.8,Relative,Middle Ordovician (Barneveld)
NYOu;1,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician   Middle-Ordovician    ,Middle-Ordovician,460.9,471.8,Relative,
NYOu;2,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician   Middle-Ordovician    ,Middle-Ordovician,460.9,471.8,Relative,
NYOu;5,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician    Late-Ordovician     ,Late-Ordovician,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician   Late-Ordovician    ,Late-Ordovician,443.7,460.9,Relative,
NYOw;2,Phanerozoic,Paleozoic,Ordovician,Early-Ordovician,,Phanerozoic Paleozoic  Ordovician    Early-Ordovician     ,Early-Ordovician,Phanerozoic,Paleozoic,Ordovician,Early-Ordovician,,Phanerozoic Paleozoic  Ordovician   Early-Ordovician    ,Early-Ordovician,471.8,488.3,Relative,
NYOw;3,Phanerozoic,Paleozoic,Ordovician,Early-Ordovician,,Phanerozoic Paleozoic  Ordovician    Early-Ordovician     ,Early-Ordovician,Phanerozoic,Paleozoic,Ordovician,Early-Ordovician,,Phanerozoic Paleozoic  Ordovician   Early-Ordovician    ,Early-Ordovician,471.8,488.3,Relative,
NYOwl;2,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician   Middle-Ordovician    ,Middle-Ordovician,460.9,471.8,Relative,
NYOwl;3,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician   Middle-Ordovician    ,Middle-Ordovician,460.9,471.8,Relative, 
NYPAp;4,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous    Pennsylvanian     ,Pennsylvanian,Phanerozoic,Paleozoic,Carboniferous,Pennsylvanian,,Phanerozoic Paleozoic  Carboniferous   Pennsylvanian    ,Pennsylvanian,299,318.1,Relative,
NYQ;1,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative,
NYQ;2,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative,
NYQ;3,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary         ,Quaternary,Phanerozoic,Cenozoic,Quaternary,,,Phanerozoic Cenozoic  Quaternary       ,Quaternary,0,1.81,Relative,
NYSab;4,Phanerozoic,Paleozoic,Silurian,Pridoli,,Phanerozoic Paleozoic  Silurian    Pridoli     ,Pridoli,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,416,421.3,Relative,
NYSab;5,Phanerozoic,Paleozoic,Silurian,Pridoli,,Phanerozoic Paleozoic  Silurian    Pridoli     ,Pridoli,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,416,421.3,Relative,
NYSbs;3,Phanerozoic,Paleozoic,Silurian,Pridoli,,Phanerozoic Paleozoic  Silurian    Pridoli     ,Pridoli,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,416,421.3,Relative, 
NYScc;5,Phanerozoic,Paleozoic,Silurian,Pridoli,,Phanerozoic Paleozoic  Silurian    Pridoli     ,Pridoli,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,416,421.3,Relative,
NYScl;2,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian         ,Silurian,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian       ,Silurian,416,443.7,Relative,
NYScl;4,Phanerozoic,Paleozoic,Silurian,Wenlock,,Phanerozoic Paleozoic  Silurian    Wenlock     ,Wenlock,Phanerozoic,Paleozoic,Silurian,Llandovery,,Phanerozoic Paleozoic  Silurian   Llandovery    ,Llandovery,422.9,443.7,Relative,The DeCew is of Early Silurian (middle Wenlockian) age based on conodonts. [Report uses Early-Late Silurian boundary of Harland and others (1982) between the Wenlockian and the Ludlovian.] References: USGS Lexicon website and NY018.
NYScl;5,Phanerozoic,Paleozoic,Silurian,Llandovery,,Phanerozoic Paleozoic  Silurian    Llandovery     ,Llandovery,Phanerozoic,Paleozoic,Silurian,Llandovery,,Phanerozoic Paleozoic  Silurian   Llandovery    ,Llandovery,428.2,443.7,Relative,"New litho- and biostratigraphic data support Gillette's (1947) original contention that the underlying Westmoreland Hematite is genetically related to the Willowvale. Age of both units is Early Silurian (late Llandoverian) (Lin and Brett, 1988)."
NYScs;2,Phanerozoic,Paleozoic,Silurian,Pridoli,,Phanerozoic Paleozoic  Silurian    Pridoli     ,Pridoli,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,416,421.3,Relative,
NYScv;4,Phanerozoic,Paleozoic,Silurian,Pridoli,,Phanerozoic Paleozoic  Silurian    Pridoli     ,Pridoli,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,416,421.3,Relative,
NYScy;5,Phanerozoic,Paleozoic,Silurian,Pridoli,,Phanerozoic Paleozoic  Silurian    Pridoli     ,Pridoli,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,416,421.3,Relative,
NYSik;4,Phanerozoic,Paleozoic,Silurian,Wenlock,,Phanerozoic Paleozoic  Silurian    Wenlock     ,Wenlock,Phanerozoic,Paleozoic,Silurian,Llandovery,,Phanerozoic Paleozoic  Silurian   Llandovery    ,Llandovery,422.9,443.7,Relative,The Irondequoit is of Early Silurian (earliest Wenlockian) age based on conodonts and ostracodes. [Report uses Early and Late Silurian time scale of Harland and others (1982).] Other units as old as Llandoverian.References: USGS Lexicon website and NY018.
NYSik;5,Phanerozoic,Paleozoic,Silurian,Wenlock,,Phanerozoic Paleozoic  Silurian    Wenlock     ,Wenlock,Phanerozoic,Paleozoic,Silurian,Llandovery,,Phanerozoic Paleozoic  Silurian   Llandovery    ,Llandovery,422.9,443.7,Relative,"The Irondequoit is of Early Silurian (earliest Wenlockian) age based on conodonts and ostracodes. The Williamson is of Early Silurian (latest Llandoverian) age. [Report uses Early and Late Silurian time scale of Harland and others (1982).] (Brett and others, 1995)."
NYSl;2,Phanerozoic,Paleozoic,Silurian,Pridoli,,Phanerozoic Paleozoic  Silurian    Pridoli     ,Pridoli,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,416,421.3,Relative,
NYSl;4,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian    Ludlow     ,Ludlow,Phanerozoic,Paleozoic,Silurian,Wenlock,,Phanerozoic Paleozoic  Silurian   Wenlock    ,Wenlock,418.7,428.2,Relative,The Guelph is of Late Silurian (late Ludlovian) age based on conodonts. [Report uses Silurian time scale of Harland and others (1982).]  Other units as old as Wenlockian. References: USGS Lexicon website and NY018.
NYSl;5,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian    Ludlow     ,Ludlow,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,418.7,421.3,Relative,"The Eramosa (Oak Orchard) is of Late Silurian (Ludlovian) age based on conodonts (Brett and others, 1995). "
NYSm;4,Phanerozoic,Paleozoic,Silurian,Llandovery,,Phanerozoic Paleozoic  Silurian    Llandovery     ,Llandovery,Phanerozoic,Paleozoic,Silurian,Llandovery,,Phanerozoic Paleozoic  Silurian   Llandovery    ,Llandovery,428.2,443.7,Relative,The Medina is of Early Silurian (Llandoverian) age. [This report uses the Early and Late Silurian time scale of Harland and others (1982).]  References: USGS Lexicon website and NY018.
NYSm;5,Phanerozoic,Paleozoic,Silurian,Llandovery,,Phanerozoic Paleozoic  Silurian    Llandovery     ,Llandovery,Phanerozoic,Paleozoic,Silurian,Llandovery,,Phanerozoic Paleozoic  Silurian   Llandovery    ,Llandovery,428.2,443.7,Relative,"The Grimsby is of Early Silurian age, probably early Llandoverian based on correlation with the Brassfield Limestone of the Midcontinent (Brett and others, 1995)."
NYSmOq;1,Phanerozoic,Paleozoic,Silurian,Llandovery,,Phanerozoic Paleozoic  Silurian    Llandovery     ,Llandovery,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician   Late-Ordovician    ,Late-Ordovician,428.2,460.9,Relative,"In cross section E-E', in the subsurface of central to eastern OH, Queenston Shale is used for silty red shale equivalent to the Juniata Formation in WV. Age is Late Ordovician (Richmondian) based on stratigraphic position and fossils in equivalent strata in OH and KY (Ryder, 1992)."
NYSmOq;5,Phanerozoic,Paleozoic,Silurian,Llandovery,,Phanerozoic Paleozoic  Silurian    Llandovery     ,Llandovery,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician   Late-Ordovician    ,Late-Ordovician,428.2,460.9,Relative,"In cross section E-E', in the subsurface of central to eastern OH, Queenston Shale is used for silty red shale equivalent to the Juniata Formation in WV. Age is Late Ordovician (Richmondian) based on stratigraphic position and fossils in equivalent strata in OH and KY (Ryder, 1992)."
NYSr;4,Phanerozoic,Paleozoic,Silurian,Wenlock,,Phanerozoic Paleozoic  Silurian    Wenlock     ,Wenlock,Phanerozoic,Paleozoic,Silurian,Llandovery,,Phanerozoic Paleozoic  Silurian   Llandovery    ,Llandovery,422.9,443.7,Relative,The DeCew is of Early Silurian (middle Wenlockian) age based on conodonts. [Report uses Early-Late Silurian boundary of Harland and others (1982) between the Wenlockian and the Ludlovian.] References: USGS Lexicon website and NY018.
NYSr;5,Phanerozoic,Paleozoic,Silurian,Wenlock,,Phanerozoic Paleozoic  Silurian    Wenlock     ,Wenlock,Phanerozoic,Paleozoic,Silurian,Wenlock,,Phanerozoic Paleozoic  Silurian   Wenlock    ,Wenlock,422.9,428.2,Relative,"The DeCew is of Early Silurian (middle Wenlockian) age based on conodonts. [Report uses Early-Late Silurian boundary of Harland and others (1982) between the Wenlockian and the Ludlovian.] (Brett and others, 1995)."
NYSrp;3,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian    Early-Devonian     ,Early-Devonian,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,397.5,421.3,Relative,In New Jersey: Age of Rondout Formation refined to late Pridolian and early Lochkovian. Conodont species OULODUS ELEGANS restricts lower part of Rondout to Late Silurian. Silurian-Devonian boundary placed in middle of Rondout based on work by Denkler and Harris (1988). 
NYSsy;5,Phanerozoic,Paleozoic,Silurian,Pridoli,,Phanerozoic Paleozoic  Silurian    Pridoli     ,Pridoli,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,416,421.3,Relative,
NYSv;2,Phanerozoic,Paleozoic,Silurian,Pridoli,,Phanerozoic Paleozoic  Silurian    Pridoli     ,Pridoli,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,416,421.3,Relative,
NYSv;5,Phanerozoic,Paleozoic,Silurian,Pridoli,,Phanerozoic Paleozoic  Silurian    Pridoli     ,Pridoli,Phanerozoic,Paleozoic,Silurian,Ludlow,,Phanerozoic Paleozoic  Silurian   Ludlow    ,Ludlow,416,421.3,Relative,
NYTRb;3,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic    Late-Triassic     ,Late-Triassic,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic   Late-Triassic    ,Late-Triassic,199.6,228,Relative,
NYTRba;3,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic    Late-Triassic     ,Late-Triassic,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic   Late-Triassic    ,Late-Triassic,199.6,228,Relative,
NYTRbg;3,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic    Late-Triassic     ,Late-Triassic,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic   Late-Triassic    ,Late-Triassic,199.6,228,Relative,
NYTRbs;3,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic    Late-Triassic     ,Late-Triassic,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic   Late-Triassic    ,Late-Triassic,199.6,228,Relative,
NYTRhc;3,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic    Late-Triassic     ,Late-Triassic,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic   Late-Triassic    ,Late-Triassic,199.6,228,Relative,
NYTRl;3,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic    Late-Triassic     ,Late-Triassic,Phanerozoic,Mesozoic,Triassic,Late-Triassic,,Phanerozoic Mesozoic  Triassic   Late-Triassic    ,Late-Triassic,199.6,228,Relative,
NYTRp;3,Phanerozoic,Mesozoic,Jurassic,Early-Jurassic,,Phanerozoic Mesozoic  Jurassic    Early-Jurassic     ,Early-Jurassic,Phanerozoic,Mesozoic,Jurassic,Early-Jurassic,,Phanerozoic Mesozoic  Jurassic   Early-Jurassic    ,Early-Jurassic,175.6,199.6,Relative,"1982, Age changed from Late Triassic to Early Jurassic based on 40Ar/39Ar incremental release ages by Dallmeyer (1975: Geology, v. 3, no. 5, p. 243-245). References: USGS Lexicon website and reference NY003."
NYTRs;3,Phanerozoic,Mesozoic,Triassic,Late-Triassic,Carnian,Phanerozoic Mesozoic  Triassic    Late-Triassic     Carnian,Carnian,Phanerozoic,Mesozoic,Triassic,Middle-Triassic,,Phanerozoic Mesozoic  Triassic   Middle-Triassic    ,Middle-Triassic,216.5,245,Relative,"Sporomorph assemblages indicate a late Carnian age for the top of the Stockton. Middle Carnian megafossil plant assemblages lower in the Stockton place the middle-late Carnian boundary in the upper Stockton. The basal Stockton could be as old as Middle Triassic (Olsen, 1984).References: USGS Lexicon website and NY011. "
NYwater;1,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary    Holocene     ,Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary   Holocene    ,Holocene,0,0.012,Relative,
NYwater;2,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary    Holocene     ,Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary   Holocene    ,Holocene,0,0.012,Relative,
NYwater;3,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary    Holocene     ,Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary   Holocene    ,Holocene,0,0.012,Relative,
NYwater;4,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary    Holocene     ,Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary   Holocene    ,Holocene,0,0.012,Relative,
NYwater;5,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary    Holocene     ,Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary   Holocene    ,Holocene,0,0.012,Relative,
NYYa;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
NYYa;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
NYYach;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
NYYack;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
NYYam;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
NYYam;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
NYYam;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
NYYamg;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
NYYamg;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
NYYamg;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative,
NYYamu;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYao;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYao;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYbg;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYbg;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYbhg;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYbqp;1,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYbqp;2,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
NYYbqpc;3,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic           ,Mesoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,1000,1600,Relative
