UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
NYOpw;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOpw;2,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYOpw;5,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYOpw;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOpx;3,Major,Igneous,Plutonic,Ultramafic,Pyroxenite,,Igneous     Plutonic          Ultramafic               Pyroxenite                    ,Pyroxenite,,
NYOq;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,red shale
NYOq;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,red shale
NYOq;5,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYOqu;3,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite
NYOqu;3,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYOqu;3,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate
NYOs;3,Major,Metamorphic,Metaigneous,Serpentinite,,,Metamorphic     Metaigneous          Serpentinite                                   ,Serpentinite
NYOsc;2,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYOsc;2,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke
NYOsc;2,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYOsc;2,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYOsf;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYOsf;2,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYOsf;3,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYOsf;3,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYOsp;1,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYOt;1,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYOt;1,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
NYOt;2,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYOtbr;1,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYOtbr;2,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYOtm;1,Major,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,Melange,chaotic mixture of Early Cambrian thru Middle Ordovician pebble to block-size clasts in a pelitic matrix of Middle Ordovician (Barneveld) age.  
NYOtm;2,Major,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,Melange,chaotic mixture of Early Cambrian thru Middle Ordovician pebble to block-size angular to rounded clasts in a pelitic matrix of Middle Ordovician (Barneveld) age.
NYOtm;3,Major,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,Melange,chaotic mixture of Early Cambrian thru Middle Ordovician pebble to block-size clasts in a pelitic matrix of Middle Ordovician (Barneveld) age.
NYOu;1,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYOu;2,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYOu;5,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYOw;2,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYOw;2,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Calcareous,
NYOw;2,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,Halcyon Lake Formation-chert
NYOw;3,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYOw;3,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYOw;3,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,Copake Formation
NYOw;3,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,Halcyon Lake Dolostone-locally cherty.
NYOwl;2,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
NYOwl;2,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
NYOwl;2,"Indeterminate, major",Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
NYOwl;2,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,metagraywacke
NYOwl;3,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
NYOwl;3,"Indeterminate, major",Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
NYOwl;3,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,metagraywacke
NYPAp;4,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYPAp;4,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYPAp;4,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,"Sharon Formation, Olean Conglomerate"
NYQ;1,Major,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Alluvial,
NYQ;1,Major,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Glacial,
NYQ;2,Major,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Alluvial,
NYQ;2,Major,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Glacial,
NYQ;3,Major,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Glacial,
NYQ;3,Major,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Alluvial,
NYSab;4,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,Bertie Formation
NYSab;4,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYSab;5,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYSab;5,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYSbs;3,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYSbs;3,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYSbs;3,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,"Shawangunk Conglomerate-sandstone, conglomerate"
NYSbs;3,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,Guymard Quartzite
NYScc;5,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYScc;5,"Indeterminate, major",Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYScc;5,"Indeterminate, major",Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYScl;2,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYScl;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYScl;2,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYScl;2,Minor,Sedimentary,Chemical,,,,Sedimentary     Chemical                                             ,Chemical,,"Kirkland Hematite, Westmoreland Hematite"
NYScl;4,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYScl;4,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYScl;4,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,Rochester Shale
NYScl;4,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYScl;5,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYScl;5,Minor,Sedimentary,Chemical,,,,Sedimentary     Chemical                                             ,Chemical,,"Kirkland Hematite, Westmoreland Hematite"
NYScl;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYScl;5,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYScs;2,"Indeterminate, major",Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYScs;2,"Indeterminate, major",Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYScs;2,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYScv;4,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYScv;4,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYScv;4,Minor,Sedimentary,Chemical,Evaporite,Gypsum,,Sedimentary     Chemical          Evaporite               Gypsum                    ,Gypsum,,
NYScv;4,Minor,Sedimentary,Chemical,Evaporite,Salt,,Sedimentary     Chemical          Evaporite               Salt                    ,Salt,,
NYScv;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYScy;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYScy;5,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYScy;5,Minor,Sedimentary,Chemical,Evaporite,Gypsum,,Sedimentary     Chemical          Evaporite               Gypsum                    ,Gypsum,,
NYScy;5,Minor,Sedimentary,Chemical,Evaporite,Salt,,Sedimentary     Chemical          Evaporite               Salt                    ,Salt,,
NYSik;4,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYSik;4,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYSik;4,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYSik;4,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYSik;4,Incidental,Sedimentary,Chemical,Phosphorite,,,Sedimentary     Chemical          Phosphorite                                   ,Phosphorite,,
NYSik;4,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
NYSik;5,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYSik;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYSik;5,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYSik;5,Minor,Sedimentary,Chemical,,,,Sedimentary     Chemical                                             ,Chemical,,"Wolcott Furnace Hematite, Furnaceville Hematite"
NYSik;5,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYSik;5,Incidental,Sedimentary,Chemical,Phosphorite,,,Sedimentary     Chemical          Phosphorite                                   ,Phosphorite,,part of Williamson Shale
NYSl;2,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYSl;2,Incidental,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone
NYSl;4,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone
NYSl;4,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
NYSl;5,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone
NYSl;5,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
NYSm;4,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYSm;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYSm;5,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYSm;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYSm;5,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYSm;5,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate
NYSm;5,Incidental,Sedimentary,Chemical,Phosphorite,,,Sedimentary     Chemical          Phosphorite                                   ,Phosphorite
NYSmOq;1,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYSmOq;1,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYSmOq;1,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYSmOq;1,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate
NYSmOq;1,Incidental,Sedimentary,Chemical,Phosphorite,,,Sedimentary     Chemical          Phosphorite                                   ,Phosphorite,,base of Grimby Formation
NYSmOq;5,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYSmOq;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYSmOq;5,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYSmOq;5,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYSmOq;5,Incidental,Sedimentary,Chemical,Phosphorite,,,Sedimentary     Chemical          Phosphorite                                   ,Phosphorite,,base of Grimby Formation
NYSr;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYSr;4,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYSr;4,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,Rochester Shale
NYSr;4,Incidental,Sedimentary,Clastic,Sandstone,Arenite,Calcarenite,Sedimentary     Clastic          Sandstone               Arenite                    Calcarenite,Calcarenite,,Rochester Shale
NYSr;5,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYSr;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYSr;5,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,Rochester Shale
NYSr;5,Incidental,Sedimentary,Clastic,Sandstone,Arenite,Calcarenite,Sedimentary     Clastic          Sandstone               Arenite                    Calcarenite,Calcarenite,,Rochester Shale
NYSrp;3,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYSrp;3,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,Warwarsing Limestone; Decker Limestone; Bossardville Limestone
NYSrp;3,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,Binnewater Sandstone
NYSrp;3,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,"High Falls Shale, Poxono Island Formation-shale, dolostone."
NYSrp;3,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,"Decker Limestone, Poxono Island Formation"
NYSsy;5,"Indeterminate, major",Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYSsy;5,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYSsy;5,"Indeterminate, major",Sedimentary,Chemical,Evaporite,Gypsum,,Sedimentary     Chemical          Evaporite               Gypsum                    ,Gypsum,,
NYSsy;5,"Indeterminate, major",Sedimentary,Chemical,Evaporite,Salt,,Sedimentary     Chemical          Evaporite               Salt                    ,Salt,,
NYSv;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYSv;2,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYSv;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYSv;5,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYSv;5,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYTRb;3,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYTRb;3,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYTRb;3,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYTRb;3,"Indeterminate, major",Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,
NYTRb;3,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,,
NYTRba;3,"Indeterminate, major",Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,
NYTRba;3,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYTRba;3,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,,
NYTRbg;3,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYTRbg;3,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYTRbs;3,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYTRbs;3,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYTRbs;3,"Indeterminate, major",Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,
NYTRhc;3,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYTRl;3,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Diabase,
NYTRl;3,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,basaltic lava
NYTRp;3,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Diabase,"gray, white, and black dense rock composed mostly of plagioclase feldspar, augite, and quartz."
NYTRs;3,Major,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,,
NYTRs;3,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYTRs;3,Major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,
NYwater;1,Major,Water,,,,,Water                                                  ,Water,,
NYwater;2,Major,Water,,,,,Water                                                  ,Water,,
NYwater;3,Major,Water,,,,,Water                                                  ,Water,,
NYwater;4,Major,Water,,,,,Water                                                  ,Water,,
NYwater;5,Major,Water,,,,,Water                                                  ,Water,,
NYYa;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,anorthositic gneiss
NYYa;1,Major,Metamorphic,Metaigneous,Metaintrusive,Metaanorthosite,,Metamorphic     Metaigneous          Metaintrusive               Metaanorthosite                    ,Metaanorthosite,,Metanorthosite
NYYa;2,Major,Metamorphic,Metaigneous,Metaintrusive,Metaanorthosite,,Metamorphic     Metaigneous          Metaintrusive               Metaanorthosite                    ,Metaanorthosite,,Metanorthosite
NYYa;2,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,anorthositic gneiss
NYYach;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,mangeritic to charnockitic gneiss
NYYach;1,Major,Igneous,Plutonic,Anorthosite,,,Igneous     Plutonic          Anorthosite                                   ,Anorthosite,,xenoliths of anorthosite passing into anorthositic rocks
NYYack;1,Major,Metamorphic,Metaigneous,Metaintrusive,Metaanorthosite,,Metamorphic     Metaigneous          Metaintrusive               Metaanorthosite                    ,Metaanorthosite,,Interlayered gabbroic or noritic metanorthosite 
NYYack;1,Minor,Igneous,Plutonic,Charnockite,,,Igneous     Plutonic          Charnockite                                   ,Charnockite,,charnockite
NYYack;1,Minor,Igneous,Plutonic,Anorthosite,,,Igneous     Plutonic          Anorthosite                                   ,Anorthosite,,xenoliths of anorthosite
NYYam;1,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYam;2,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYam;3,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,"amphibolite, pyroxenic amphibolite"
NYYam;3,Minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"hornblende gneiss, commonly biotitic, garnetiferous"
NYYam;3,Incidental,Metamorphic,Metasedimentary,Calc-silicate-rock,,,Metamorphic     Metasedimentary          Calc-silicate-rock                                   ,Calc-silicate-rock,,subordinate calcsilicate rock
NYYamg;1,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYamg;1,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"granitic, charnockitic, mangeritic, or syenitic gneiss"
NYYamg;2,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYamg;2,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"granitic, charnockitic, mangeritic, or syenitic gneiss"
NYYamg;3,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYYamg;3,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,hornblende granitic gneiss
NYYamu;1,Major,Igneous,Plutonic,Anorthosite,,,Igneous     Plutonic          Anorthosite                                   ,Anorthosite,,"ranges from anorthositic rock with local blocks, shreds or layers of undifferentiated metasediment, to mappable roof pendants and/or xenoliths of metasediment in anorthositic rock."
NYYamu;1,Major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"ranges from anorthositic rock with local blocks, shreds or layers of undifferentiated metasediment, to mappable roof pendants and/or xenoliths of metasediment in anorthositic rock."
NYYao;1,Major,Metamorphic,Metaigneous,Metaintrusive,Metaanorthosite,,Metamorphic     Metaigneous          Metaintrusive               Metaanorthosite                    ,Metaanorthosite,,Gabbroic or noritic metanorthosite
NYYao;2,Major,Metamorphic,Metaigneous,Metaintrusive,Metaanorthosite,,Metamorphic     Metaigneous          Metaintrusive               Metaanorthosite                    ,Metaanorthosite,,Gabbroic or noritic metanorthosite
NYYbg;2,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,Biotite granite gneiss 
NYYbg;3,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,biotite granite gneiss
NYYbhg;3,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,granite gneiss
NYYbhg;3,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,biotite-hornblende granite
NYYbqp;1,Major,Metamorphic,Metasedimentary,Paragneiss,,,Metamorphic     Metasedimentary          Paragneiss                                   ,Paragneiss,,Biotite-quartz-plagioclase paragneiss
